"Name","K","Kin","Kout","TypeI","TypeII","weight.x","Type","weight.y","ensembl_gene_id","Gene.start..bp.","Gene.end..bp.","Length","mutation_density"
"TP53",111,21,90,0,1,328,"coding",328,"ENSG00000141510",7661779,7687550,25771,0.0127274843816693
"PIK3CA",42,31,11,0,1,381,"coding",381,"ENSG00000121879",179148114,179240093,91979,0.0041422498613814
"GATA3",397,23,374,0,1,104,"coding",104,"ENSG00000107485",8045378,8075198,29820,0.00348759221998659
"HLA-C",21,13,8,0,1,9,"coding",9,"ENSG00000204525",31268749,31272130,3381,0.00266193433895297
"GPS2",10,5,5,0,1,11,"coding",11,"ENSG00000132522",7311324,7315564,4240,0.00259433962264151
"ICAM4",4,3,1,0,1,4,"coding",4,"ENSG00000105371",10286955,10288522,1567,0.00255264837268666
"UBC",16,12,4,0,1,14,"coding",14,"ENSG00000150991",124911604,124917368,5764,0.00242886884108258
"STUB1",19,6,13,0,1,6,"coding",6,"ENSG00000103266",680224,682870,2646,0.00226757369614512
"GPRASP2",24,10,14,0,1,11,"coding",11,"ENSG00000158301",102712176,102717733,5557,0.00197948533381321
"APOA1",17,7,10,0,1,4,"coding",4,"ENSG00000118137",116835751,116837950,2199,0.00181900864029104
"GPRASP1",31,11,20,0,1,11,"coding",11,"ENSG00000198932",102651092,102659083,7991,0.00137654861719434
"IRF3",31,16,15,0,1,8,"coding",8,"ENSG00000126456",49659569,49665875,6306,0.0012686330478909
"GDF9",23,5,18,0,1,7,"coding",7,"ENSG00000164404",132861181,132866884,5703,0.00122742416272137
"RPL18A",24,20,4,0,1,5,"coding",5,"ENSG00000105640",17859910,17864153,4243,0.00117841150129625
"GP1BA",7,5,2,0,1,3,"coding",3,"ENSG00000185245",4932277,4935023,2746,0.0010924981791697
"HLA-A",30,20,10,0,1,5,"coding",5,"ENSG00000206503",29941260,29945884,4624,0.00108131487889273
"HSPA8",79,56,23,0,1,6,"coding",6,"ENSG00000109971",123057489,123063230,5741,0.00104511409162167
"MED12",12,10,2,0,1,24,"coding",24,"ENSG00000184634",71118556,71142454,23898,0.00100426813959327
"EEF1A1",74,48,26,0,1,8,"coding",8,"ENSG00000156508",73515750,73523797,8047,0.000994159314030073
"KRT18",35,25,10,0,1,4,"coding",4,"ENSG00000111057",52948871,52952906,4035,0.000991325898389095
"TTN",16,8,8,0,1,293,"coding",293,"ENSG00000155657",178525989,178830802,304813,0.00096124509125267
"P2RY1",23,20,3,0,1,6,"coding",6,"ENSG00000169860",152835131,152841439,6308,0.000951173113506658
"CTGF",45,43,2,0,1,3,"coding",3,"ENSG00000118523",131948176,131951372,3196,0.000938673341677096
"COPS6",59,38,21,0,1,3,"coding",3,"ENSG00000168090",100088969,100092187,3218,0.000932256059664388
"FLNA",72,53,19,0,1,24,"coding",24,"ENSG00000196924",154348524,154374638,26114,0.000919047254346328
"KRTAP4-12",11,4,7,0,1,1,"coding",1,"ENSG00000213416",41123091,41124182,1091,0.000916590284142988
"APOB",12,5,7,0,1,38,"coding",38,"ENSG00000084674",21001429,21044073,42644,0.000891098396022887
"EMD",21,17,4,0,1,2,"coding",2,"ENSG00000102119",154379197,154381523,2326,0.000859845227858985
"JUN",316,59,257,0,1,3,"coding",3,"ENSG00000177606",58780788,58784327,3539,0.000847697089573326
"CHMP2A",10,8,2,0,1,3,"coding",3,"ENSG00000130724",58551566,58555124,3558,0.000843170320404722
"ATN1",59,36,23,0,1,15,"coding",15,"ENSG00000111676",6924463,6942321,17858,0.000839959681935267
"GABARAP",18,11,7,0,1,2,"coding",2,"ENSG00000170296",7240008,7242449,2441,0.000819336337566571
"ID1",19,15,4,0,1,1,"coding",1,"ENSG00000125968",31605283,31606515,1232,0.000811688311688312
"CXCR4",24,14,10,0,1,3,"coding",3,"ENSG00000121966",136114349,136118165,3816,0.000786163522012579
"HSPA5",48,31,17,0,1,5,"coding",5,"ENSG00000044574",125234853,125241343,6490,0.000770416024653313
"SFN",19,14,5,0,1,1,"coding",1,"ENSG00000175793",26863149,26864456,1307,0.000765110941086458
"HDAC6",13,10,3,0,1,18,"coding",18,"ENSG00000094631",48801377,48824982,23605,0.000762550307138318
"HAND2",57,26,31,0,1,4,"coding",4,"ENSG00000164107",173524969,173530229,5260,0.000760456273764259
"MCM7",65,54,11,0,1,7,"coding",7,"ENSG00000166508",100092728,100101940,9212,0.000759878419452888
"RABAC1",43,29,14,0,1,2,"coding",2,"ENSG00000105404",41956681,41959321,2640,0.000757575757575758
"PTGDS",9,4,5,0,1,5,"coding",5,"ENSG00000107317",136975092,136981742,6650,0.00075187969924812
"RGS4",19,14,5,0,1,6,"coding",6,"ENSG00000117152",163068775,163076802,8027,0.000747477264233213
"FLNC",27,20,7,0,1,21,"coding",21,"ENSG00000128591",128830377,128859274,28897,0.000726719036578192
"NFKB2",57,12,45,0,1,6,"coding",6,"ENSG00000077150",102394110,102402524,8414,0.000713097218920846
"RPL8",16,12,4,0,1,2,"coding",2,"ENSG00000161016",144789765,144792587,2822,0.00070871722182849
"TUBA1A",26,15,11,0,1,3,"coding",3,"ENSG00000167552",49184795,49189080,4285,0.000700116686114352
"SIX3",28,25,3,0,1,3,"coding",3,"ENSG00000138083",44941702,44946071,4369,0.000686655985351339
"KRT5",7,3,4,0,1,4,"coding",4,"ENSG00000186081",52514575,52520530,5955,0.000671704450041982
"HSP90AB1",49,44,5,0,1,5,"coding",5,"ENSG00000096384",44246166,44253888,7722,0.000647500647500647
"FLII",14,10,4,0,1,9,"coding",9,"ENSG00000177731",18244815,18258738,13923,0.000646412411118293
"MMP3",13,10,3,0,1,5,"coding",5,"ENSG00000149968",102835801,102843609,7808,0.000640368852459016
"ID3",34,28,6,0,1,1,"coding",1,"ENSG00000117318",23557926,23559501,1575,0.000634920634920635
"PNN",19,14,5,0,1,5,"coding",5,"ENSG00000100941",39175183,39183220,8037,0.000622122682593007
"NDN",19,14,5,0,1,1,"coding",1,"ENSG00000182636",23685679,23687305,1626,0.000615006150061501
"S100A6",5,4,1,0,1,1,"coding",1,"ENSG00000197956",153534599,153536244,1645,0.00060790273556231
"CCR1",10,8,2,0,1,4,"coding",4,"ENSG00000163823",46201711,46208313,6602,0.000605877006967586
"PLXNB3",6,1,5,0,1,9,"coding",9,"ENSG00000198753",153764196,153779346,15150,0.000594059405940594
"TUBB",83,66,17,0,1,3,"coding",3,"ENSG00000196230",30720352,30725426,5074,0.000591249507292077
"ADRB2",30,16,14,0,1,2,"coding",2,"ENSG00000169252",148825245,148828687,3442,0.000581057524694945
"ADAM15",13,12,1,0,1,7,"coding",7,"ENSG00000143537",155050566,155062775,12209,0.000573347530510279
"CHD3",66,49,17,0,1,16,"coding",16,"ENSG00000170004",7884806,7912760,27954,0.000572368891750733
"CD79B",9,5,4,0,1,2,"coding",2,"ENSG00000007312",63928740,63932354,3614,0.000553403431101273
"TUBA1B",40,38,2,0,1,2,"coding",2,"ENSG00000123416",49127782,49131397,3615,0.000553250345781466
"PARD6A",16,7,9,0,1,1,"coding",1,"ENSG00000102981",67660946,67662778,1832,0.000545851528384279
"GNB2L1",47,37,10,0,1,6,"coding",6,"ENSG00000204628",181236909,181248096,11187,0.00053633681952266
"SERPINC1",15,13,2,0,1,7,"coding",7,"ENSG00000117601",173903804,173917378,13574,0.000515691763665832
"KLK3",10,4,6,0,1,3,"coding",3,"ENSG00000142515",50854915,50860764,5849,0.000512908189434091
"MED8",47,41,6,0,1,3,"coding",3,"ENSG00000159479",43383917,43389808,5891,0.000509251400441351
"FCGR1A",6,2,4,0,1,5,"coding",5,"ENSG00000150337",149782671,149792518,9847,0.000507768863613283
"CHGB",10,5,5,0,1,7,"coding",7,"ENSG00000089199",5911510,5925353,13843,0.000505670736112114
"APLP1",22,15,7,0,1,6,"coding",6,"ENSG00000105290",35867899,35879791,11892,0.000504540867810293
